RowID,ExtraTime
40304,Yes
40305,No
40306,No
40307,No
40308,No
40309,No
40310,No
40311,No
40312,No
40313,Yes
40314,No
40315,No
40316,Yes
40317,Yes
40318,No
40319,Yes
40320,No
40321,Yes
40322,Yes
40323,Yes
40324,Yes
40325,No
40326,No
40327,Yes
40328,Yes
40329,Yes
40330,No
40331,No
40332,No
40333,Yes
40334,No
40335,No
40336,No
40337,Yes
40338,Yes
40339,Yes
40340,Yes
40341,Yes
40342,No
40343,No
40344,No
40345,No
40346,No
40347,No
40348,Yes
40349,Yes
40350,No
40351,Yes
40352,Yes
40353,No
40354,Yes
40355,No
40356,No
40357,Yes
40358,No
40359,No
40360,No
40361,Yes
40362,Yes
40363,Yes
40364,No
40365,Yes
40366,No
40367,Yes
40368,No
40369,No
40370,Yes
40371,No
40372,Yes
40373,Yes
40374,Yes
40375,Yes
40376,Yes
40377,No
40378,No
40379,No
40380,Yes
40381,Yes
40382,No
40383,No
40384,Yes
40385,Yes
40386,No
40387,Yes
40388,No
40389,No
40390,No
40391,Yes
40392,Yes
40393,Yes
40394,Yes
40395,No
40396,Yes
40397,Yes
40398,Yes
40399,No
40400,Yes
40401,No
40402,Yes
40403,No
40404,Yes
40405,No
40406,No
40407,No
40408,No
40409,No
40410,Yes
40411,No
40412,Yes
40413,No
40414,Yes
40415,No
40416,Yes
40417,No
40418,Yes
40419,No
40420,No
40421,No
40422,No
40423,Yes
40424,No
40425,No
40426,Yes
40427,No
40428,No
40429,No
40430,Yes
40431,Yes
40432,No
40433,Yes
40434,No
40435,No
40436,No
40437,Yes
40438,Yes
40439,No
40440,Yes
40441,Yes
40442,Yes
40443,No
40444,No
40445,Yes
40446,Yes
40447,Yes
40448,Yes
40449,No
40450,Yes
40451,No
40452,No
40453,Yes
40454,No
40455,No
40456,No
40457,Yes
40458,No
40459,No
40460,Yes
40461,Yes
40462,No
40463,Yes
40464,No
40465,Yes
40466,No
40467,Yes
40468,No
40469,Yes
40470,Yes
40471,Yes
40472,Yes
40473,No
40474,Yes
40475,Yes
40476,No
40477,No
40478,No
40479,Yes
40480,Yes
40481,Yes
40482,No
40483,Yes
40484,Yes
40485,Yes
40486,Yes
40487,No
40488,Yes
40489,Yes
40490,No
40491,No
40492,Yes
40493,No
40494,No
40495,Yes
40496,No
40497,No
40498,Yes
40499,Yes
40500,No
40501,No
40502,Yes
40503,No
40504,No
40505,No
40506,Yes
