"RowID","ExtraTime"
40304,1
40305,2
40306,1
40307,2
40308,1
40309,1
40310,1
40311,1
40312,1
40313,1
40314,1
40315,1
40316,2
40317,1
40318,1
40319,1
40320,1
40321,1
40322,1
40323,2
40324,2
40325,2
40326,1
40327,2
40328,2
40329,1
40330,1
40331,2
40332,1
40333,2
40334,1
40335,1
40336,2
40337,1
40338,1
40339,1
40340,2
40341,2
40342,2
40343,1
40344,1
40345,1
40346,1
40347,1
40348,1
40349,2
40350,1
40351,2
40352,1
40353,2
40354,1
40355,1
40356,2
40357,1
40358,1
40359,1
40360,1
40361,1
40362,1
40363,2
40364,2
40365,1
40366,1
40367,2
40368,1
40369,1
40370,2
40371,1
40372,2
40373,2
40374,2
40375,2
40376,2
40377,1
40378,1
40379,2
40380,2
40381,2
40382,2
40383,2
40384,2
40385,1
40386,2
40387,2
40388,2
40389,2
40390,2
40391,2
40392,2
40393,1
40394,2
40395,2
40396,1
40397,2
40398,2
40399,1
40400,2
40401,2
40402,2
40403,2
40404,2
40405,2
40406,2
40407,2
40408,2
40409,2
40410,2
40411,2
40412,2
40413,1
40414,2
40415,2
40416,2
40417,2
40418,2
40419,2
40420,2
40421,2
40422,1
40423,2
40424,2
40425,2
40426,2
40427,1
40428,1
40429,2
40430,2
40431,2
40432,1
40433,1
40434,2
40435,2
40436,1
40437,2
40438,2
40439,2
40440,1
40441,2
40442,2
40443,1
40444,2
40445,1
40446,1
40447,1
40448,2
40449,2
40450,2
40451,2
40452,2
40453,1
40454,2
40455,2
40456,2
40457,2
40458,2
40459,2
40460,1
40461,2
40462,2
40463,2
40464,2
40465,2
40466,2
40467,1
40468,2
40469,2
40470,2
40471,1
40472,2
40473,2
40474,1
40475,2
40476,1
40477,1
40478,1
40479,2
40480,2
40481,2
40482,1
40483,2
40484,2
40485,2
40486,2
40487,2
40488,2
40489,2
40490,2
40491,2
40492,2
40493,2
40494,2
40495,2
40496,1
40497,1
40498,2
40499,2
40500,2
40501,2
40502,2
40503,1
40504,2
40505,2
40506,2
40507,1
40508,1
40509,2
40510,2
40511,2
40512,2
40513,1
40514,2
40515,2
40516,2
40517,2
40518,2
40519,2
40520,1
40521,2
40522,2
40523,2
40524,2
40525,1
40526,2
40527,1
40528,1
40529,2
40530,2
40531,2
40532,2
40533,2
40534,2
40535,2
40536,2
40537,2
40538,2
40539,2
40540,2
40541,2
40542,2
40543,2
40544,2
40545,2
40546,2
40547,2
40548,1
40549,2
40550,2
40551,1
40552,2
40553,2
40554,2
40555,2
40556,2
40557,2
40558,1
40559,2
40560,2
40561,2
40562,2
40563,2
40564,1
40565,2
40566,2
40567,2
40568,2
40569,2
40570,1
40571,2
40572,2
40573,2
40574,2
40575,2
40576,2
40577,2
40578,2
40579,1
40580,1
40581,2
40582,2
40583,2
40584,2
40585,2
40586,1
40587,2
40588,1
40589,2
40590,2
40591,2
40592,1
40593,1
40594,1
40595,2
40596,2
40597,1
40598,2
40599,1
40600,2
40601,2
40602,1
40603,1
40604,2
40605,2
40606,1
40607,2
40608,2
40609,2
40610,2
40611,2
40612,1
40613,2
40614,2
40615,2
40616,2
40617,2
40618,2
40619,2
40620,2
40621,2
40622,2
40623,1
40624,2
40625,2
40626,2
40627,2
40628,2
40629,2
40630,2
40631,2
40632,2
40633,2
40634,2
40635,2
40636,2
40637,1
40638,2
40639,2
40640,2
40641,2
40642,2
40643,2
40644,2
40645,1
40646,1
40647,2
40648,2
40649,1
40650,1
40651,1
40652,2
40653,2
40654,2
40655,2
40656,2
40657,2
40658,2
40659,2
40660,2
40661,1
40662,1
40663,1
40664,2
40665,2
40666,1
40667,2
40668,1
40669,2
40670,2
40671,2
40672,2
40673,2
40674,2
40675,2
40676,2
40677,2
40678,2
40679,2
40680,2
40681,2
40682,2
40683,2
40684,1
40685,2
40686,2
40687,2
40688,2
40689,2
40690,1
40691,2
40692,2
40693,2
40694,2
40695,1
40696,2
40697,1
40698,2
40699,1
40700,1
40701,2
40702,1
40703,1
40704,2
40705,2
40706,2
40707,2
40708,2
40709,2
40710,2
40711,2
40712,1
40713,2
40714,2
40715,1
40716,1
40717,2
40718,2
40719,2
40720,2
40721,2
40722,2
40723,2
40724,2
40725,2
40726,1
40727,2
40728,2
40729,2
40730,2
40731,1
40732,2
40733,2
40734,2
40735,2
40736,2
40737,2
40738,2
40739,2
40740,2
40741,1
40742,2
40743,2
40744,2
40745,1
40746,1
40747,1
40748,2
40749,2
40750,2
40751,2
40752,2
40753,2
40754,2
40755,2
40756,1
40757,2
40758,1
40759,1
40760,1
40761,2
40762,2
40763,1
40764,2
40765,2
40766,2
40767,2
40768,2
40769,2
40770,2
40771,2
40772,1
40773,1
40774,1
40775,2
40776,2
40777,2
40778,2
40779,2
40780,2
40781,2
40782,2
40783,2
40784,2
40785,2
40786,2
40787,2
40788,2
40789,2
40790,2
40791,2
40792,2
40793,2
40794,2
40795,2
40796,2
40797,2
40798,2
40799,2
40800,2
40801,2
40802,2
40803,2
40804,2
40805,2
40806,2
40807,1
40808,2
40809,2
40810,2
40811,2
40812,2
40813,2
40814,2
40815,2
40816,2
40817,2
40818,2
40819,2
40820,2
40821,2
40822,2
40823,2
40824,2
40825,2
40826,2
40827,2
40828,2
40829,2
40830,2
40831,2
40832,2
40833,2
40834,1
40835,2
40836,2
40837,2
40838,1
40839,2
40840,2
40841,2
40842,1
40843,2
40844,1
40845,2
40846,1
40847,1
40848,1
40849,1
40850,2
40851,2
40852,2
40853,2
40854,1
40855,2
40856,2
40857,2
40858,2
40859,2
40860,2
40861,2
40862,2
40863,2
40864,2
40865,1
40866,1
40867,1
40868,1
40869,1
40870,1
40871,2
40872,2
40873,2
40874,2
40875,2
40876,1
40877,1
40878,1
40879,1
40880,2
40881,1
40882,2
40883,2
40884,1
40885,2
40886,2
40887,2
40888,1
40889,1
40890,2
40891,2
40892,1
40893,2
40894,1
40895,1
40896,1
40897,2
40898,2
40899,2
40900,2
40901,2
40902,1
40903,2
40904,1
40905,2
40906,1
40907,1
40908,2
40909,2
40910,1
40911,2
40912,2
40913,2
40914,2
40915,2
40916,2
40917,2
40918,2
40919,2
40920,2
40921,2
40922,2
40923,2
40924,2
40925,2
40926,2
40927,1
40928,2
40929,1
40930,2
40931,2
40932,2
40933,2
40934,2
40935,2
40936,2
40937,2
40938,2
40939,2
40940,2
40941,2
40942,2
40943,1
40944,1
40945,1
40946,2
40947,2
40948,1
40949,2
40950,1
40951,2
40952,2
40953,1
40954,1
40955,2
40956,1
40957,2
40958,1
40959,1
40960,2
40961,2
40962,2
40963,2
40964,2
40965,2
40966,2
40967,2
40968,2
40969,2
40970,2
40971,2
40972,2
40973,1
40974,2
40975,1
40976,2
40977,2
40978,1
40979,2
40980,2
40981,2
40982,2
40983,2
40984,2
40985,2
40986,2
40987,2
40988,2
40989,2
40990,2
40991,2
40992,2
40993,2
40994,1
40995,2
40996,1
40997,2
40998,2
40999,1
41000,2
41001,2
41002,2
41003,2
41004,2
41005,2
41006,2
41007,2
41008,2
41009,1
41010,1
41011,2
41012,1
41013,1
41014,1
41015,2
41016,1
41017,2
41018,2
41019,1
41020,1
41021,1
41022,2
41023,2
41024,2
41025,2
41026,2
41027,2
41028,2
41029,2
41030,2
41031,2
41032,1
41033,2
41034,2
41035,2
41036,1
41037,2
41038,2
41039,2
41040,2
41041,2
41042,2
41043,2
41044,2
41045,2
41046,2
41047,2
41048,1
41049,1
41050,2
41051,2
41052,2
41053,2
41054,2
41055,2
41056,1
41057,2
41058,2
41059,2
41060,2
41061,1
41062,2
41063,2
41064,2
41065,1
41066,1
41067,1
41068,1
41069,1
41070,2
41071,2
41072,2
41073,2
41074,2
41075,1
41076,2
41077,1
41078,2
41079,2
41080,2
41081,2
41082,2
41083,1
41084,2
41085,1
41086,1
41087,2
41088,2
41089,2
41090,2
41091,2
41092,2
41093,1
41094,1
41095,2
41096,2
41097,2
41098,2
41099,2
41100,2
41101,2
41102,2
41103,2
41104,2
41105,1
41106,2
41107,2
41108,2
41109,2
41110,2
41111,2
41112,2
41113,1
41114,1
41115,1
41116,1
41117,1
41118,1
41119,1
41120,1
41121,2
41122,1
41123,2
41124,2
41125,2
41126,1
41127,2
41128,2
41129,2
41130,2
41131,2
41132,2
41133,2
41134,2
41135,2
41136,2
41137,2
41138,2
41139,1
41140,2
41141,2
41142,2
41143,2
41144,2
41145,2
41146,2
41147,2
41148,2
41149,2
41150,2
41151,1
41152,2
41153,2
41154,2
41155,2
41156,2
41157,2
41158,2
41159,2
41160,2
41161,2
41162,2
41163,1
41164,2
41165,2
41166,2
41167,2
41168,2
41169,1
41170,1
41171,1
41172,1
41173,2
41174,2
41175,2
41176,2
41177,2
41178,2
41179,2
41180,2
41181,2
41182,2
41183,2
41184,2
41185,2
41186,2
